********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-70.txt

best params:{'c2': 0.07914565142816338, 'c1': 0.21725964976439643}
best CV score:0.8106074404273954
model size: 0.11M

Flat F1: 0.8356545961
             precision    recall  f1-score   support

       GENE      0.915     0.769     0.836       390

avg / total      0.915     0.769     0.836       390


Top likely transitions:
O      -> O       1.957922
O      -> GENE    0.947353
GENE   -> GENE    -0.007648
GENE   -> O       -4.309323


Top unlikely transitions:
O      -> O       1.957922
O      -> GENE    0.947353
GENE   -> GENE    -0.007648
GENE   -> O       -4.309323


Top positive:
2.685072 GENE     b'lemma:gremlin'
Top negative:
-0.366794 O        b'lemma[-2:]:21'
-0.366794 O        b'word[-2:]:21'
-0.367406 O        b'word[-2:]:rs'
-0.369970 GENE     b'lemma[-1:]:e'
-0.370216 O        b'word[-3:]:ors'
-0.379214 GENE     b'word[-1:]:g'
-0.380560 O        b'word[:2]:ly'
-0.381500 O        b'lemma[-2:]:-1'
-0.381500 O        b'word[-2:]:-1'
-0.382487 O        b'lemma[-2:]:rs'
-0.388022 O        b'word[-2:]:63'
-0.388022 O        b'lemma[-2:]:63'
-0.391124 O        b'word[-3:]:NOS'
-0.391124 O        b'lemma[-3:]:nos'
-0.395261 O        b'word[-3:]:P-1'
-0.395261 O        b'lemma[-3:]:P-1'
-0.395327 O        b'word[:3]:tis'
-0.396166 O        b'word[:3]:lym'
-0.396953 O        b'lemma[-1:]:s'
-0.397075 O        b'word[-2:]:MP'
-0.409251 O        b'word[:1]:c'
-0.411906 GENE     b'lemma[-1:]:t'
-0.412786 O        b'lemma:metalloproteinase'
-0.412913 O        b'word:tissue'
-0.415718 O        b'word[:2]:fi'
-0.418347 GENE     b'word[-1:]:t'
-0.421337 O        b'lemma[-2:]:in'
-0.422552 O        b'word[:2]:HS'
-0.422552 O        b'word[:3]:HSP'
-0.432876 O        b'lemma[-2:]:MP'
-0.435752 O        b'lemma[-2:]:-B'
-0.435752 O        b'word[-2:]:-B'
-0.437611 O        b'word[:3]:sup'
-0.438135 GENE     b'lemma[-1:]:r'
-0.441082 O        b'lemma[-2:]:-3'
-0.441082 O        b'word[-2:]:-3'
-0.446614 O        b'word[:3]:Gre'
-0.456106 GENE     b'word[:3]:Ang'
-0.459372 O        b'word[:2]:se'
-0.465484 O        b'word[:3]:mor'
-0.465575 O        b'lemma[-3:]:-10'
-0.465575 O        b'word[-3:]:-10'
-0.467478 O        b'word[:2]:li'
-0.467808 GENE     b'word[:2]:An'
-0.469099 O        b'lemma[-3:]:pha'
-0.469099 O        b'word[-3:]:pha'
-0.469099 O        b'word[-2:]:ha'
-0.469099 O        b'lemma[-2:]:ha'
-0.482003 O        b'word[:2]:va'
-0.525903 O        b'word[:3]:int'
-0.531367 O        b'word[-1:]:B'
-0.532490 O        b'lemma[-2:]:-I'
-0.532490 O        b'word[-2:]:-I'
-0.534037 O        b'lemma[-1:]:A'
-0.535822 O        b'word[:2]:AL'
-0.543042 O        b'word[:3]:ALK'
-0.543132 O        b'word:endothelial'
-0.543132 O        b'lemma:endothelial'
-0.546994 O        b'lemma[-3:]:ing'
-0.547612 O        b'word[:2]:CC'
-0.553984 GENE     b'lemma[-1:]:l'
-0.565518 O        b'word[:2]:mo'
-0.568142 O        b'lemma:factor'
-0.570032 O        b'word[:2]:RA'
-0.580240 O        b'word[-2:]:ta'
-0.582775 O        b'word[:1]:I'
-0.584803 O        b'word:fibroblast'
-0.590575 O        b'lemma:superoxide'
-0.590575 O        b'word:superoxide'
-0.598882 O        b'word[-2:]:ES'
-0.599564 O        b'word[:2]:FG'
-0.605306 O        b'lemma[-2:]:ta'
-0.608000 O        b'word[:3]:nec'
-0.608210 O        b'word[:2]:EC'
-0.614308 O        b'word:necrosis'
-0.614308 O        b'lemma:necrosis'
-0.616327 O        b'word[:3]:cas'
-0.624078 O        b'lemma[-1:]:G'
-0.626598 O        b'word[:3]:con'
-0.648962 O        b'word[:1]:J'
-0.657170 O        b'word[:2]:tu'
-0.663259 O        b'word[:3]:SOC'
-0.663259 O        b'word[:2]:SO'
-0.665217 O        b'word[:3]:tum'
-0.673605 GENE     b'word[:1]:i'
-0.674339 O        b'word[:3]:fib'
-0.678405 O        b'lemma:dismutase'
-0.678405 O        b'word:dismutase'
-0.679035 O        b'word[-1:]:T'
-0.685189 O        b'word[-2:]:-6'
-0.685189 O        b'lemma[-2:]:-6'
-0.687452 O        b'word[:2]:AN'
-0.688504 O        b'word[:1]:P'
-0.691511 O        b'word[:3]:tra'
-0.693167 O        b'word[:2]:JN'
-0.693167 O        b'word[:3]:JNK'
-0.694641 O        b'lemma[-2:]:MA'
-0.694641 O        b'word[-2:]:MA'
-0.702467 O        b'word[:3]:bet'
-0.706543 O        b'lemma[-2:]:nk'
-0.708396 O        b'lemma[-1:]:B'
-0.722924 O        b'word[:3]:ET-'
-0.722924 O        b'word[:2]:ET'
-0.726088 GENE     b'lemma[-1:]:d'
-0.729231 O        b'word[:2]:ER'
-0.734147 O        b'word[:2]:IG'
-0.734147 O        b'word[:3]:IGF'
-0.750532 O        b'word[:3]:vas'
-0.752846 O        b'word[:2]:E-'
-0.752846 O        b'word[:3]:E-c'
-0.755338 O        b'word[:2]:Sm'
-0.756963 O        b'word[:2]:MM'
-0.756963 O        b'word[:3]:MMP'
-0.759412 GENE     b'lemma[-1:]:h'
-0.760020 GENE     b'word[:1]:1'
-0.766542 O        b'lemma[-3:]:tin'
-0.766744 O        b'word[-3:]:tin'
-0.767515 O        b'lemma:vascular'
-0.767515 O        b'word:vascular'
-0.768256 O        b'word[:2]:Tr'
-0.777292 O        b'word:morphogenetic'
-0.777292 O        b'lemma:morphogenetic'
-0.780433 O        b'word[:3]:Sma'
-0.782127 O        b'word[-1:]:7'
-0.782127 O        b'lemma[-1:]:7'
-0.782575 O        b'word[:2]:EM'
-0.782575 O        b'word[:3]:EMT'
-0.796060 O        b'word[-3:]:Fas'
-0.801875 O        b'word[:3]:Rho'
-0.801875 O        b'word[:2]:Rh'
-0.802815 O        b'word[:3]:Tra'
-0.809954 O        b'lemma:connective'
-0.809954 O        b'word:connective'
-0.818483 O        b'word[:3]:gre'
-0.818495 O        b'word[-3:]:ase'
-0.823615 O        b'word[:3]:ser'
-0.824815 O        b'word[:2]:c-'
-0.832235 O        b'word[:3]:Fas'
-0.838616 O        b'word[:3]:ANG'
-0.841970 O        b'word[:1]:A'
-0.846024 O        b'word:Fas'
-0.860588 O        b'word[:2]:Pi'
-0.868045 O        b'word[:2]:gr'
-0.868310 O        b'word[-1:]:3'
-0.868310 O        b'lemma[-1:]:3'
-0.869209 O        b'word[-1:]:2'
-0.869209 O        b'lemma[-1:]:2'
-0.871073 O        b'lemma:bone'
-0.880174 O        b'word[-2:]:GF'
-0.887924 O        b'word[:3]:cyc'
-0.893861 O        b'lemma[-3:]:HGF'
-0.896107 GENE     b'lemma:beta'
-0.896107 GENE     b'word:beta'
-0.903338 O        b'lemma[-1:]:1'
-0.903338 O        b'word[-1:]:1'
-0.906233 O        b'word:metalloproteinase'
-0.913087 O        b'word[:1]:V'
-0.913861 O        b'word[:2]:MT'
-0.917083 O        b'lemma[-3:]:eta'
-0.917083 O        b'word[-3:]:eta'
-0.956459 O        b'lemma[-3:]:ace'
-0.970620 O        b'word[-3:]:F-2'
-0.974536 O        b'lemma[-1:]:8'
-0.974536 O        b'word[-1:]:8'
-0.978677 GENE     b'word[:1]:a'
-0.993303 O        b'word[:2]:NO'
-1.008418 O        b'word[:3]:ins'
-1.046833 O        b'lemma[-2:]:10'
-1.046833 O        b'word[-2:]:10'
-1.073379 O        b'word[-2:]:in'
-1.079711 O        b'word[:3]:alp'
-1.089527 O        b'word[:2]:BM'
-1.089527 O        b'word[:3]:BMP'
-1.109123 O        b'word[:1]:M'
-1.111781 O        b'lemma:serine'
-1.127347 O        b'word[:2]:en'
-1.139320 O        b'word[:3]:TNF'
-1.139320 O        b'word[:2]:TN'
-1.150437 O        b'lemma[-1:]:I'
-1.153127 O        b'word[:3]:TGF'
-1.153127 O        b'word[:2]:TG'
-1.212553 O        b'word[:1]:H'
-1.238688 O        b'word[:3]:lig'
-1.259804 O        b'lemma[-3:]:yte'
-1.300737 GENE     b'word[-1:]:d'
-1.304592 O        b'word[:3]:ext'
-1.305260 O        b'lemma[-1:]:N'
-1.310759 O        b'word[-3:]:yte'
-1.363564 O        b'word[:3]:che'
-1.368611 O        b'word[:3]:bon'
-1.383684 O        b'word[:3]:IFN'
-1.383684 O        b'word[:2]:IF'
-1.387690 O        b'word:transforming'
-1.407013 O        b'word[:2]:IL'
-1.475005 O        b'word[:1]:E'
-1.504231 O        b'lemma:ligand'
-1.573694 GENE     b'word[-1:]:s'
-1.667293 O        b'word:factor'
-1.668226 O        b'word[:1]:C'
-1.933060 O        b'word:receptors'

